ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_E;E_EM;E_EW;E_E00_01;E_E01_02;E_E02_03;E_E03_05;E_E05_06;E_E06_07;E_E07_08;E_E08_10;E_E10_12;E_E12_14;E_E14_15;E_E15_18;E_E18_21;E_E21_25;E_E25_27;E_E27_30;E_E30_35;E_E35_40;E_E40_45;E_E45_50;E_E50_55;E_E55_60;E_E60_63;E_E63_65;E_E65_67;E_E67_70;E_E70_75;E_E75_80;E_E80_85;E_E85_90;E_E90_95;E_E95_110;E_EU1;E_E1U6;E_E6U15;E_E15U18;E_E18U25;E_E25U55;E_E55U65;E_E65U80;E_E80U110
201812;01011101;01;01;11;01;1;3384;1751;1633;27;37;33;53;28;27;19;36;23;9;6;38;73;249;171;254;361;250;221;165;194;192;117;74;80;124;152;186;116;39;24;6;27;151;120;38;322;1616;383;542;185
201812;01011102;01;01;11;02;1;196;127;69;0;0;0;0;3;3;0;0;0;0;0;3;9;3;18;13;15;12;18;21;18;22;13;3;0;10;9;3;0;0;0;0;0;3;3;3;12;115;38;22;0
201812;01011103;01;01;11;03;1;5038;2698;2340;48;42;42;65;46;33;31;76;69;72;44;109;120;292;177;300;431;419;309;277;368;372;219;151;134;157;220;183;112;60;39;21;48;195;325;109;412;2281;742;694;232
201812;01011104;01;01;11;04;1;4759;2626;2133;38;55;44;79;45;44;48;101;84;85;32;143;162;416;273;368;532;456;333;310;291;302;96;59;49;77;103;52;44;21;10;7;38;223;394;143;578;2563;457;281;82
201812;01011105;01;01;11;05;1;1421;771;650;16;13;12;39;3;15;12;24;18;9;9;15;37;53;42;75;174;112;114;106;120;105;51;24;41;40;59;44;24;12;3;0;16;67;87;15;90;743;180;184;39
201812;01011201;01;01;12;01;1;2405;1267;1138;17;15;24;47;16;17;23;35;38;24;12;59;60;144;95;139;251;169;155;159;161;192;96;76;46;61;102;82;51;33;6;0;17;102;149;59;204;1129;364;291;90
201812;01011202;01;01;12;02;1;632;346;286;3;3;9;6;6;3;0;6;9;9;0;24;12;15;12;42;64;65;49;47;58;41;36;13;18;19;22;22;12;3;4;0;3;24;27;24;27;337;90;81;19
201812;01011203;01;01;12;03;1;1115;594;521;9;13;3;24;10;6;3;16;3;18;7;12;19;45;37;69;105;120;97;91;100;79;39;21;19;24;44;40;27;12;3;0;9;50;53;12;64;619;139;127;42
201812;01011204;01;01;12;04;1;8279;4211;4068;100;79;96;143;60;53;47;88;89;85;49;105;157;339;244;561;1035;746;519;528;565;543;264;152;168;258;359;434;232;133;42;6;100;378;411;105;496;4198;959;1219;413
201812;01011301;01;01;13;01;1;6919;3587;3332;80;96;77;153;58;57;52;111;74;77;32;85;101;294;235;518;1040;824;680;533;484;350;157;100;113;129;158;140;79;13;16;3;80;384;403;85;395;4314;607;540;111
201812;01011302;01;01;13;02;1;12572;6499;6073;122;125;120;207;111;81;114;216;247;225;98;306;256;472;352;855;1503;1340;1209;1199;1161;798;290;150;167;194;229;226;120;52;18;9;122;563;981;306;728;7619;1238;816;199
